"","stupid","bad","people","condition","birth"
"1",40.3050821293389,19.9132041235507,1,"red pill","Mexico"
"2",34.6571859364194,16.6548905804703,3,"red pill","Mexico"
"3",38.5464827789002,18.5663549728013,4,"red pill","Mexico"
"4",44.5412462580741,22.9881686852356,5,"red pill","Mexico"
"5",37.8180301369589,19.5949880692064,6,"red pill","Mexico"
"6",40.2813971200716,21.9876235242834,7,"red pill","Mexico"
"7",47.4198696024076,24.1345574735719,8,"red pill","Mexico"
"8",45.6783726120371,23.4611389897893,9,"red pill","Mexico"
"9",39.2760107430622,18.7683743511562,10,"red pill","Mexico"
"10",41.7524048996053,20.2877321784577,11,"red pill","Mexico"
"11",37.5339948150456,17.9210464646176,12,"red pill","Mexico"
"12",40.3899805950679,19.2126225066673,13,"red pill","Mexico"
"13",32.8495240323196,15.9705667072645,14,"red pill","Mexico"
"14",47.5468669474924,23.052325136541,15,"red pill","Mexico"
"15",44.5360178842517,22.9929988548927,16,"red pill","Mexico"
"16",36.3160275005531,17.5872705426772,17,"red pill","Mexico"
"17",39.7182624175054,18.8453737683098,18,"red pill","Mexico"
"18",47.8223679785403,22.8621258704768,19,"red pill","Mexico"
"19",39.7510372027319,19.2776460591539,20,"red pill","Mexico"
"20",47.8875300836814,23.1609732929024,21,"red pill","Mexico"
"21",48.3224715673126,23.5881581106017,22,"red pill","Mexico"
"22",44.1610658356454,21.5067900746307,23,"red pill","Mexico"
"23",35.4330037199794,19.0242816632909,24,"red pill","Mexico"
"24",43.0539902193481,21.5350444689375,25,"red pill","Mexico"
"25",35.9119016149919,18.7206209021161,26,"red pill","Mexico"
"26",42.5893071161095,21.0479674574885,27,"red pill","Mexico"
"27",40.5985424746775,19.9927770263602,28,"red pill","Mexico"
"28",36.1480485152616,16.3293692294399,29,"red pill","Mexico"
"29",40.6592200867411,21.2696507847611,30,"red pill","Mexico"
"30",44.4678489083694,21.5759789414746,31,"red pill","Mexico"
"31",33.2032748227941,16.4516520206269,32,"red pill","Mexico"
"32",32.4471139577674,17.4543474252709,33,"red pill","Mexico"
"33",41.7811238083641,19.3344403744882,34,"red pill","Mexico"
"34",34.2734507069953,16.7479045272335,35,"red pill","Mexico"
"35",46.7975882167588,24.5861852565282,36,"red pill","Mexico"
"36",38.4041620900098,18.1445881346889,37,"red pill","Mexico"
"37",36.0248897821383,16.8942638439856,38,"red pill","Mexico"
"38",41.5362668724695,21.8035445914008,39,"red pill","Mexico"
"39",36.9939009472646,19.5763734950445,40,"red pill","Mexico"
"40",39.802345322372,20.0307273302917,41,"red pill","Mexico"
"41",46.8122463729456,22.7687533354674,42,"red pill","Mexico"
"42",40.7330472937869,20.603979565941,43,"red pill","Mexico"
"43",34.9267599633996,19.0380637194987,44,"red pill","Mexico"
"44",32.3441142777868,15.9844458723455,45,"red pill","Mexico"
"45",44.0785543641525,20.4940946205448,46,"red pill","Mexico"
"46",50.8443541377573,23.8161514545519,47,"red pill","Mexico"
"47",42.0818609356082,20.0772456276159,48,"red pill","Mexico"
"48",40.6694634438028,19.0432594263179,49,"red pill","Mexico"
"49",37.846941659862,18.494867162701,50,"red pill","Mexico"
"50",40.2187149659759,18.6371535585208,51,"red pill","Mexico"
"51",36.4488132183925,18.4830991777454,52,"red pill","Mexico"
"52",38.6795358211584,19.884084841189,53,"red pill","Mexico"
"53",38.8413240966692,20.2511196024201,54,"red pill","Mexico"
"54",27.3150016568131,15.1558481083615,55,"red pill","Mexico"
"55",37.2837878868265,18.7096457340451,56,"red pill","Mexico"
"56",45.7029888033031,24.3860025314562,57,"red pill","Mexico"
"57",42.2048857992922,22.2285017474031,58,"red pill","Mexico"
"58",37.2823854955452,18.4446917326381,59,"red pill","Mexico"
"59",28.659093627301,15.9505282639217,60,"red pill","Mexico"
"60",36.4891160350599,18.0437021117442,61,"red pill","Mexico"
"61",41.0519043619303,20.7727213868357,62,"red pill","Mexico"
"62",31.4708722927402,15.1833095214975,63,"red pill","Mexico"
"63",41.8885735381474,20.7535607452641,64,"red pill","Mexico"
"64",40.2756448697958,18.3580699459332,65,"red pill","Mexico"
"65",40.2536529839729,20.774209368412,66,"red pill","Mexico"
"66",31.0350290842402,15.072168898325,67,"red pill","Mexico"
"67",49.3027277118082,26.0365252494874,68,"red pill","Mexico"
"68",44.049960277866,22.8212507900539,69,"red pill","Mexico"
"69",36.535016593337,17.9732737141535,70,"red pill","Mexico"
"70",45.1791251630759,20.502648819424,71,"red pill","Mexico"
"71",51.1086383972377,24.7153649577347,72,"red pill","Mexico"
"72",40.8775476798905,20.7832299194015,73,"red pill","Mexico"
"73",38.8038192866538,15.8955092537618,74,"red pill","Mexico"
"74",38.1648495829289,21.5204843111235,75,"red pill","Mexico"
"75",34.1338069658997,17.0289727750486,76,"red pill","Mexico"
"76",42.349815639458,21.4514208264349,77,"red pill","Mexico"
"77",48.4243534761036,25.2444232830609,78,"red pill","Mexico"
"78",48.9904366951938,24.586564741064,79,"red pill","Mexico"
"79",45.5277642905529,22.6737666681079,80,"red pill","Mexico"
"80",40.8198932804281,19.2649367600638,81,"red pill","Mexico"
"81",36.4709129866382,18.0982386167326,82,"red pill","Mexico"
"82",40.8841553233336,19.6417006285808,83,"red pill","Mexico"
"83",32.6923334088212,13.7638133392793,84,"red pill","Mexico"
"84",38.0261298292443,19.5018891495632,85,"red pill","Mexico"
"85",41.1487465393776,18.745267505926,86,"red pill","Mexico"
"86",35.7177684937355,16.7116701952967,87,"red pill","Mexico"
"87",37.1626587469271,17.1978218232878,88,"red pill","Mexico"
"88",33.8151237534718,17.8170094562328,89,"red pill","Mexico"
"89",48.4471907156649,24.6628624347265,90,"red pill","Mexico"
"90",43.30987486996,20.5154805569453,91,"red pill","Mexico"
"91",35.9294662608127,19.0424867167563,92,"red pill","Mexico"
"92",45.245880243965,23.2270085541979,93,"red pill","Mexico"
"93",39.2852893243136,21.0834006732171,94,"red pill","Mexico"
"94",35.2119638282189,17.7570430321256,95,"red pill","Mexico"
"95",39.8607003694529,21.1150669924961,96,"red pill","Mexico"
"96",47.3881134703901,23.747011997409,97,"red pill","Mexico"
"97",40.4736060635761,22.3087949003786,98,"red pill","Mexico"
"98",55.1740592201184,25.9896430829197,99,"red pill","Mexico"
"99",40.4008159655322,20.8906419754821,100,"red pill",NA
"100",29.4728024273595,14.5817238415859,101,"red pill","US"
"101",40.6185195083893,21.1405217768694,102,"red pill","US"
"102",39.2993100662116,18.7855977957429,103,"red pill","US"
"103",50.8518218899832,24.9322342063733,104,"red pill","US"
"104",34.3045331543584,16.8933704707751,105,"red pill","US"
"105",35.5182562565272,16.1383202757279,106,"red pill","US"
"106",34.0871071557051,17.4601393206918,107,"red pill","US"
"107",36.015090684589,19.3511727680625,108,"red pill","US"
"108",30.2218559799498,17.1920299732826,109,"red pill","US"
"109",39.6013970312776,18.7546237664527,110,"red pill","US"
"110",45.0617272087964,22.8008498771233,111,"red pill","US"
"111",35.1468187876525,15.8120232986098,112,"red pill","US"
"112",41.6237822401848,19.8918379398993,113,"red pill","US"
"113",37.0410713407927,18.9567509450595,114,"red pill","US"
"114",46.0704676802333,22.1309120536783,115,"red pill","US"
