"","stupid","bad","noneed","people"
"1",40.3050821293389,19.9132041235507,0.699135669383097,1
"2",34.8260862016405,18.2088517895378,-0.408788123486572,2
"3",34.6571859364194,16.6548905804703,-0.266826280039649,3
"4",38.5464827789002,18.5663549728013,1.32125477593712,4
"5",44.5412462580741,22.9881686852356,-0.261973048604186,5
"6",37.8180301369589,19.5949880692064,-0.0431715772072948,6
"7",40.2813971200716,21.9876235242834,-1.83780665508558,7
"8",47.4198696024076,24.1345574735719,0.329636680564523,8
"9",45.6783726120371,23.4611389897893,0.243096788955747,9
"10",39.2760107430622,18.7683743511562,-0.434184221266883,10
"11",41.7524048996053,20.2877321784577,-0.525704389660995,11
"12",37.5339948150456,17.9210464646176,0.423219895464213,12
"13",40.3899805950679,19.2126225066673,0.400182144465539,13
"14",32.8495240323196,15.9705667072645,-0.554184958541551,14
"15",47.5468669474924,23.052325136541,-2.46412198521792,15
"16",44.5360178842517,22.9929988548927,0.194753571774002,16
"17",36.3160275005531,17.5872705426772,-0.117340828300011,17
"18",39.7182624175054,18.8453737683098,-1.4548283290929,18
"19",47.8223679785403,22.8621258704768,-0.77774183362936,19
"20",39.7510372027319,19.2776460591539,1.05240592968458,20
"21",47.8875300836814,23.1609732929024,-1.24703010071374,21
"22",48.3224715673126,23.5881581106017,-0.173954188986857,22
"23",44.1610658356454,21.5067900746307,0.409033127071282,23
"24",35.4330037199794,19.0242816632909,-2.1852431904902,24
"25",43.0539902193481,21.5350444689375,-0.0901875120631908,25
"26",35.9119016149919,18.7206209021161,-0.679986201387174,26
"27",42.5893071161095,21.0479674574885,1.05632140867563,27
"28",40.5985424746775,19.9927770263602,-0.0283786489518033,28
"29",36.1480485152616,16.3293692294399,-0.409329361335459,29
"30",40.6592200867411,21.2696507847611,1.32508369599781,30
"31",44.4678489083694,21.5759789414746,0.237644016648566,31
"32",33.2032748227941,16.4516520206269,-0.00443088726512935,32
"33",32.4471139577674,17.4543474252709,-0.0134670824343142,33
"34",41.7811238083641,19.3344403744882,0.116666347482177,34
"35",34.2734507069953,16.7479045272335,0.963985914891446,35
"36",46.7975882167588,24.5861852565282,0.769305236442159,36
"37",38.4041620900098,18.1445881346889,-0.273732185796962,37
"38",36.0248897821383,16.8942638439856,-0.526247146892107,38
"39",41.5362668724695,21.8035445914008,-1.20411103197544,39
"40",36.9939009472646,19.5763734950445,-1.1289372756036,40
"41",39.802345322372,20.0307273302917,-0.262454047752738,41
"42",46.8122463729456,22.7687533354674,0.104209183000345,42
"43",40.7330472937869,20.603979565941,0.74662790129607,43
"44",34.9267599633996,19.0380637194987,0.110249818541269,44
"45",32.3441142777868,15.9844458723455,0.303958076999724,45
"46",44.0785543641525,20.4940946205448,1.32789187796685,46
"47",50.8443541377573,23.8161514545519,-0.495429398944982,47
"48",42.0818609356082,20.0772456276159,-0.808596393839836,48
"49",40.6694634438028,19.0432594263179,1.07593676594621,49
"50",37.846941659862,18.494867162701,-0.834751763551723,50
"51",40.2187149659759,18.6371535585208,0.504569207556846,51
"52",36.4488132183925,18.4830991777454,-0.536704848235898,52
"53",38.6795358211584,19.884084841189,-0.955019475830721,53
"54",38.8413240966692,20.2511196024201,1.26490046870585,54
"55",27.3150016568131,15.1558481083615,-0.169970177928396,55
"56",37.2837878868265,18.7096457340451,-0.823450049177447,56
"57",45.7029888033031,24.3860025314562,-0.572797590289848,57
"58",42.2048857992922,22.2285017474031,-0.403208731532945,58
"59",37.2823854955452,18.4446917326381,-0.705995438595572,59
"60",28.659093627301,15.9505282639217,-0.424532533418229,60
"61",36.4891160350599,18.0437021117442,-1.61350016277425,61
"62",41.0519043619303,20.7727213868357,-0.187359036293346,62
"63",31.4708722927402,15.1833095214975,0.615870007621317,63
"64",41.8885735381474,20.7535607452641,0.723429781466691,64
"65",40.2756448697958,18.3580699459332,0.247373916896635,65
"66",40.2536529839729,20.774209368412,-1.13650127160364,66
"67",31.0350290842402,15.072168898325,-0.679521501525098,67
"68",49.3027277118082,26.0365252494874,1.6142043538708,68
"69",44.049960277866,22.8212507900539,0.275104525240251,69
"70",36.535016593337,17.9732737141535,0.272484800835262,70
"71",45.1791251630759,20.502648819424,0.176218153532194,71
"72",51.1086383972377,24.7153649577347,-0.565208518504954,72
"73",40.8775476798905,20.7832299194015,-0.0816219901515805,73
"74",38.8038192866538,15.8955092537618,-0.167352365155126,74
"75",38.1648495829289,21.5204843111235,-0.285438320777815,75
"76",34.1338069658997,17.0289727750486,0.453420982230313,76
"77",42.349815639458,21.4514208264349,-1.19324713314567,77
"78",48.4243534761036,25.2444232830609,-2.14255638675455,78
"79",48.9904366951938,24.586564741064,1.22520815737426,79
"80",45.5277642905529,22.6737666681079,0.867346924897368,80
"81",40.8198932804281,19.2649367600638,-0.0368207383416703,81
"82",36.4709129866382,18.0982386167326,0.914683866509056,82
"83",40.8841553233336,19.6417006285808,0.128239249028108,83
"84",32.6923334088212,13.7638133392793,1.6034566557033,84
"85",38.0261298292443,19.5018891495632,0.184336403562099,85
"86",41.1487465393776,18.745267505926,1.2694751335894,86
"87",35.7177684937355,16.7116701952967,-0.685479230770473,87
"88",37.1626587469271,17.1978218232878,1.31078563943716,88
"89",33.8151237534718,17.8170094562328,-0.125443815385139,89
"90",48.4471907156649,24.6628624347265,-0.390838146283609,90
"91",43.30987486996,20.5154805569453,0.842321868853822,91
"92",35.9294662608127,19.0424867167563,1.63960246967818,92
"93",45.245880243965,23.2270085541979,-0.490161516037845,93
"94",39.2852893243136,21.0834006732171,-0.551722068960546,94
"95",35.2119638282189,17.7570430321256,-1.04933872446629,95
"96",39.8607003694529,21.1150669924961,-0.083514543186598,96
"97",47.3881134703901,23.747011997409,-0.85758738546994,97
"98",40.4736060635761,22.3087949003786,0.431859058186239,98
"99",55.1740592201184,25.9896430829197,0.0417008472846594,99
"100",40.4008159655322,20.8906419754821,-0.887543186155983,100
"101",29.4728024273595,14.5817238415859,-0.244708433321718,101
"102",40.6185195083893,21.1405217768694,-0.35229092508591,102
"103",39.2993100662116,18.7855977957429,0.574192693267565,103
"104",50.8518218899832,24.9322342063733,-2.67154314005185,104
"105",34.3045331543584,16.8933704707751,2.05441880827243,105
"106",35.5182562565272,16.1383202757279,0.254215198410116,106
"107",34.0871071557051,17.4601393206918,0.389524747173641,107
"108",36.015090684589,19.3511727680625,-0.389114173312501,108
