team,id,team_ce,workload,performance
1,1,8.536979428,10.51075534,-0.538832995
1,2,8.536979428,5.487926173,1.738519483
1,3,8.536979428,6.665765194,0.858417103
1,4,8.536979428,11.05164092,0.407825639
1,5,8.536979428,7.97697311,1.355382109
1,6,8.536979428,8.457092332,-0.021715196
1,7,8.536979428,9.393214162,0.691414337
1,8,8.536979428,7.779598593,1.658258235
2,1,10.78719358,8.528065636,1.039470017
2,2,10.78719358,7.972181926,0.495834376
2,3,10.78719358,8.989506262,-1.804863915
2,4,10.78719358,10.24847841,-2.011421231
2,5,10.78719358,10.36712709,-1.805699353
2,6,10.78719358,6.818543424,0.177707578
2,7,10.78719358,7.747836295,-0.534388134
2,8,10.78719358,7.024041476,0.354281854
3,1,7.942161248,3.609684115,-1.011643468
3,2,7.942161248,5.357524442,-4.134982221
3,3,7.942161248,7.313006557,-4.806828609
3,4,7.942161248,6.101841975,-4.887883232
3,5,7.942161248,10.03915094,-9.683922933
3,6,7.942161248,6.446031024,-5.181299018
3,7,7.942161248,6.668941031,-5.540696541
3,8,7.942161248,4.40320695,-2.718087832
4,1,17.2776771,7.194597369,9.024473038
4,2,17.2776771,7.143205895,8.136710461
4,3,17.2776771,9.313859727,7.537792614
4,4,17.2776771,8.76955545,9.531992037
4,5,17.2776771,5.142584571,7.51604826
4,6,17.2776771,9.396250123,10.17889162
4,7,17.2776771,6.399033161,9.128115077
4,8,17.2776771,7.11367205,9.031202604
5,1,10.38786133,5.002856685,1.823081207
5,2,10.38786133,9.570828815,0.953171965
5,3,10.38786133,7.701856932,0.644092144
5,4,10.38786133,8.433411703,-0.733026345
5,5,10.38786133,6.461047218,1.361631228
5,6,10.38786133,7.840235044,3.096368461
5,7,10.38786133,8.317477976,-0.91164583
5,8,10.38786133,8.333473683,0.392898069
6,1,9.687704262,5.012890559,-0.479552583
6,2,9.687704262,10.32793973,-3.234951956
6,3,9.687704262,5.527153242,-0.236210407
6,4,9.687704262,10.29910545,-4.182050046
6,5,9.687704262,9.293529285,-1.858692871
6,6,9.687704262,9.626741356,-3.156397238
6,7,9.687704262,9.716610574,-3.688174313
6,8,9.687704262,6.284130046,-2.145988521
7,1,9.440795909,6.803478585,-3.727133996
7,2,9.440795909,12.84130636,-8.899051172
7,3,9.440795909,6.470028269,-4.414074036
7,4,9.440795909,9.133087573,-5.08709774
7,5,9.440795909,8.943102885,-4.658621246
7,6,9.440795909,11.06497185,-7.045129371
7,7,9.440795909,10.45929489,-5.931082677
7,8,9.440795909,9.202241252,-5.688266277
8,1,8.310755574,6.807931601,-0.2348114
8,2,8.310755574,7.338847881,-1.222596115
8,3,8.310755574,11.70881088,-6.635355787
8,4,8.310755574,7.294412404,-1.319705347
8,5,8.310755574,7.788611901,-1.58242751
8,6,8.310755574,10.96705884,-3.98781706
8,7,8.310755574,7.76255955,-2.310474605
8,8,8.310755574,5.11134592,-0.562262032
9,1,5.445767352,7.601937,-8.376593761
9,2,5.445767352,5.421237209,-6.91329106
9,3,5.445767352,8.174818219,-9.466558122
9,4,5.445767352,9.060635552,-12.68802742
9,5,5.445767352,7.725749807,-9.601916307
9,6,5.445767352,9.613147642,-12.42406172
9,7,5.445767352,5.666344283,-5.041304941
9,8,5.445767352,9.395823187,-11.45979637
10,1,11.03238016,7.249464465,-0.91170557
10,2,11.03238016,9.031908626,-1.607151563
10,3,11.03238016,6.904675056,-0.014972834
10,4,11.03238016,8.60545853,0.565260757
10,5,11.03238016,7.652606463,0.4524081
10,6,11.03238016,8.400728659,1.15790295
10,7,11.03238016,7.114609963,0.698708995
10,8,11.03238016,4.205811705,3.509156779
11,1,9.449080618,6.107654235,-1.989278951
11,2,9.449080618,5.351016862,-0.70675295
11,3,9.449080618,6.064587599,-0.869433179
11,4,9.449080618,8.02659983,-1.692044148
11,5,9.449080618,10.05837859,-1.574480964
11,6,9.449080618,9.11000589,-1.599802073
11,7,9.449080618,4.675256359,0.158161491
11,8,9.449080618,7.797662696,-4.731040635
12,1,5.423098802,9.168802103,-16.53438761
12,2,5.423098802,7.259994041,-11.43076302
12,3,5.423098802,8.594502063,-11.07479814
12,4,5.423098802,8.750494312,-14.98239022
12,5,5.423098802,11.8295468,-16.03894657
12,6,5.423098802,7.322908352,-11.57495975
12,7,5.423098802,9.696148835,-16.51163935
12,8,5.423098802,8.374419635,-14.43356879
13,1,14.09728271,4.261756279,7.782906768
13,2,14.09728271,5.19770625,7.754590067
13,3,14.09728271,7.673846603,6.514992704
13,4,14.09728271,7.933371835,6.853284583
13,5,14.09728271,7.727390899,5.867281545
13,6,14.09728271,6.456216868,6.683727529
13,7,14.09728271,6.097039804,5.050577856
13,8,14.09728271,8.087474651,7.53311859
14,1,12.91722785,7.327847117,0.541768085
14,2,12.91722785,7.33821223,1.572019974
14,3,12.91722785,6.429764926,1.545019633
14,4,12.91722785,6.466283515,2.943998883
14,5,12.91722785,5.050706049,2.870200681
14,6,12.91722785,8.444042267,0.435369218
14,7,12.91722785,7.139901401,0.32217198
14,8,12.91722785,7.131116076,0.736477617
15,1,9.538411402,9.067034947,-3.047810397
15,2,9.538411402,10.9384981,-5.341777537
15,3,9.538411402,6.426849905,-0.38701276
15,4,9.538411402,8.856093407,-1.396402262
15,5,9.538411402,8.890783809,-1.315942424
15,6,9.538411402,11.29294231,-3.096868023
15,7,9.538411402,6.096159575,-0.573235246
15,8,9.538411402,7.282917809,-0.748912839
16,1,11.19698695,9.854311957,-2.189836309
16,2,11.19698695,10.29696757,-0.223857423
16,3,11.19698695,8.565963773,0.024353125
16,4,11.19698695,8.316577576,0.213465101
16,5,11.19698695,8.581511846,0.231598888
16,6,11.19698695,7.801331839,-0.321744958
16,7,11.19698695,9.067118586,-0.363497851
16,8,11.19698695,5.414569179,0.38127904
17,1,11.98897266,8.287004962,0.020142852
17,2,11.98897266,7.974010991,2.272614995
17,3,11.98897266,3.418229272,2.371703968
17,4,11.98897266,7.184170659,2.807062382
17,5,11.98897266,7.960944082,2.531368002
17,6,11.98897266,12.04191274,0.346531795
17,7,11.98897266,10.183825,2.065441468
17,8,11.98897266,8.072785303,1.370715347
18,1,9.384303504,6.614090817,-1.119753498
18,2,9.384303504,8.81848982,-2.072550864
18,3,9.384303504,7.925004884,-0.694005066
18,4,9.384303504,7.108427392,-0.58125331
18,5,9.384303504,5.526455332,-0.075542471
18,6,9.384303504,7.056552664,-2.023732804
18,7,9.384303504,4.926395279,-1.14634955
